nohup: ignoring input
训练集大小: 14475
验证集大小: 1609
 Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s] Loading checkpoint shards:  25%|██▌       | 1/4 [00:05<00:16,  5.54s/it] Loading checkpoint shards:  50%|█████     | 2/4 [00:09<00:09,  4.52s/it] Loading checkpoint shards:  75%|███████▌  | 3/4 [00:13<00:04,  4.17s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  3.72s/it] Loading checkpoint shards: 100%|██████████| 4/4 [00:16<00:00,  4.04s/it]
/usr/src/myenv/lib/python3.8/site-packages/huggingface_hub/utils/_deprecation.py:100: FutureWarning: Deprecated argument(s) used in '__init__': dataset_text_field, max_seq_length, packing. Will not be supported from version '1.0.0'.

Deprecated positional argument(s) used in SFTTrainer, please use the SFTConfig to set these arguments instead.
  warnings.warn(message, FutureWarning)
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:195: UserWarning: You passed a `packing` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:283: UserWarning: You passed a `max_seq_length` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:321: UserWarning: You passed a `dataset_text_field` argument to the SFTTrainer, the value you passed will override the one in the `SFTConfig`.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/trl/trainer/sft_trainer.py:401: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `SFTTrainer.__init__`. Use `processing_class` instead.
  super().__init__(
trainable params: 20,185,088 || all params: 7,635,801,600 || trainable%: 0.2643
开始训练...
   0%|          | 0/915 [00:00<?, ?it/s]`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/usr/src/myenv/lib/python3.8/site-packages/torch/_inductor/compile_fx.py:150: UserWarning: TensorFloat32 tensor cores for float32 matrix multiplication available but not enabled. Consider setting `torch.set_float32_matmul_precision('high')` for better performance.
  warnings.warn(
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
/usr/src/myenv/lib/python3.8/site-packages/torch/utils/checkpoint.py:295: FutureWarning: `torch.cpu.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cpu', args...)` instead.
  with torch.enable_grad(), device_autocast_ctx, torch.cpu.amp.autocast(**ctx.cpu_autocast_kwargs):  # type: ignore[attr-defined]
/usr/src/myenv/lib/python3.8/site-packages/torch/_dynamo/eval_frame.py:600: UserWarning: torch.utils.checkpoint: the use_reentrant parameter should be passed explicitly. In version 2.4 we will raise an exception if use_reentrant is not passed. use_reentrant=False is recommended, but if you need to preserve the current default behavior, you can pass use_reentrant=True. Refer to docs for more details on the differences between the two variants.
  return fn(*args, **kwargs)
   0%|          | 1/915 [00:18<4:46:26, 18.80s/it]   0%|          | 2/915 [00:28<3:21:09, 13.22s/it]   0%|          | 3/915 [00:37<2:53:57, 11.44s/it]   0%|          | 4/915 [00:46<2:41:10, 10.62s/it]   1%|          | 5/915 [00:56<2:34:05, 10.16s/it]   1%|          | 6/915 [01:05<2:29:49,  9.89s/it]   1%|          | 7/915 [01:14<2:27:04,  9.72s/it]   1%|          | 8/915 [01:24<2:25:13,  9.61s/it]   1%|          | 9/915 [01:33<2:23:57,  9.53s/it]   1%|          | 10/915 [01:42<2:23:02,  9.48s/it]                                                       1%|          | 10/915 [01:42<2:23:02,  9.48s/it]   1%|          | 11/915 [01:52<2:22:23,  9.45s/it]   1%|▏         | 12/915 [02:01<2:21:54,  9.43s/it]   1%|▏         | 13/915 [02:11<2:21:30,  9.41s/it]   2%|▏         | 14/915 [02:20<2:21:13,  9.40s/it]   2%|▏         | 15/915 [02:29<2:20:57,  9.40s/it]   2%|▏         | 16/915 [02:39<2:20:44,  9.39s/it]   2%|▏         | 17/915 [02:48<2:20:31,  9.39s/it]   2%|▏         | 18/915 [02:58<2:20:22,  9.39s/it]   2%|▏         | 19/915 [03:07<2:20:10,  9.39s/it]   2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]                                                       2%|▏         | 20/915 [03:16<2:19:59,  9.38s/it]   2%|▏         | 21/915 [03:26<2:19:48,  9.38s/it]   2%|▏         | 22/915 [03:35<2:19:37,  9.38s/it]   3%|▎         | 23/915 [03:44<2:19:26,  9.38s/it]   3%|▎         | 24/915 [03:54<2:19:17,  9.38s/it]   3%|▎         | 25/915 [04:03<2:19:08,  9.38s/it]   3%|▎         | 26/915 [04:13<2:18:59,  9.38s/it]   3%|▎         | 27/915 [04:22<2:18:48,  9.38s/it]   3%|▎         | 28/915 [04:31<2:18:39,  9.38s/it]   3%|▎         | 29/915 [04:41<2:18:29,  9.38s/it]   3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]                                                       3%|▎         | 30/915 [04:50<2:18:18,  9.38s/it]   3%|▎         | 31/915 [04:59<2:18:09,  9.38s/it]   3%|▎         | 32/915 [05:09<2:18:00,  9.38s/it]   4%|▎         | 33/915 [05:18<2:17:50,  9.38s/it]   4%|▎         | 34/915 [05:28<2:17:41,  9.38s/it]   4%|▍         | 35/915 [05:37<2:17:32,  9.38s/it]   4%|▍         | 36/915 [05:46<2:17:23,  9.38s/it]   4%|▍         | 37/915 [05:56<2:17:14,  9.38s/it]   4%|▍         | 38/915 [06:05<2:17:05,  9.38s/it]   4%|▍         | 39/915 [06:14<2:16:56,  9.38s/it]   4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]                                                       4%|▍         | 40/915 [06:24<2:16:46,  9.38s/it]   4%|▍         | 41/915 [06:33<2:16:37,  9.38s/it]   5%|▍         | 42/915 [06:43<2:16:31,  9.38s/it]   5%|▍         | 43/915 [06:52<2:16:22,  9.38s/it]   5%|▍         | 44/915 [07:01<2:16:12,  9.38s/it]   5%|▍         | 45/915 [07:11<2:16:02,  9.38s/it]   5%|▌         | 46/915 [07:20<2:15:52,  9.38s/it]   5%|▌         | 47/915 [07:30<2:15:42,  9.38s/it]   5%|▌         | 48/915 [07:39<2:15:33,  9.38s/it]   5%|▌         | 49/915 [07:48<2:15:24,  9.38s/it]   5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]                                                       5%|▌         | 50/915 [07:58<2:15:15,  9.38s/it]   6%|▌         | 51/915 [08:07<2:15:04,  9.38s/it]   6%|▌         | 52/915 [08:16<2:14:55,  9.38s/it]   6%|▌         | 53/915 [08:26<2:14:46,  9.38s/it]   6%|▌         | 54/915 [08:35<2:14:36,  9.38s/it]   6%|▌         | 55/915 [08:45<2:14:26,  9.38s/it]   6%|▌         | 56/915 [08:54<2:14:16,  9.38s/it]   6%|▌         | 57/915 [09:03<2:14:06,  9.38s/it]   6%|▋         | 58/915 [09:13<2:13:58,  9.38s/it]   6%|▋         | 59/915 [09:22<2:13:48,  9.38s/it]   7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]                                                       7%|▋         | 60/915 [09:31<2:13:39,  9.38s/it]   7%|▋         | 61/915 [09:41<2:13:29,  9.38s/it]   7%|▋         | 62/915 [09:50<2:13:21,  9.38s/it]   7%|▋         | 63/915 [10:00<2:13:11,  9.38s/it]   7%|▋         | 64/915 [10:09<2:13:01,  9.38s/it]   7%|▋         | 65/915 [10:18<2:12:51,  9.38s/it]   7%|▋         | 66/915 [10:28<2:12:43,  9.38s/it]   7%|▋         | 67/915 [10:37<2:12:33,  9.38s/it]   7%|▋         | 68/915 [10:47<2:12:24,  9.38s/it]   8%|▊         | 69/915 [10:56<2:12:14,  9.38s/it]   8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]                                                       8%|▊         | 70/915 [11:05<2:12:05,  9.38s/it]   8%|▊         | 71/915 [11:15<2:11:55,  9.38s/it]   8%|▊         | 72/915 [11:24<2:11:45,  9.38s/it]   8%|▊         | 73/915 [11:33<2:11:35,  9.38s/it]   8%|▊         | 74/915 [11:43<2:11:25,  9.38s/it]   8%|▊         | 75/915 [11:52<2:11:16,  9.38s/it]   8%|▊         | 76/915 [12:02<2:11:07,  9.38s/it]   8%|▊         | 77/915 [12:11<2:10:57,  9.38s/it]   9%|▊         | 78/915 [12:20<2:10:48,  9.38s/it]   9%|▊         | 79/915 [12:30<2:10:38,  9.38s/it]   9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]                                                       9%|▊         | 80/915 [12:39<2:10:28,  9.38s/it]   9%|▉         | 81/915 [12:48<2:10:20,  9.38s/it]   9%|▉         | 82/915 [12:58<2:10:10,  9.38s/it]   9%|▉         | 83/915 [13:07<2:10:01,  9.38s/it]   9%|▉         | 84/915 [13:17<2:09:51,  9.38s/it]   9%|▉         | 85/915 [13:26<2:09:42,  9.38s/it]   9%|▉         | 86/915 [13:35<2:09:32,  9.38s/it]  10%|▉         | 87/915 [13:45<2:09:22,  9.37s/it]  10%|▉         | 88/915 [13:54<2:09:13,  9.38s/it]  10%|▉         | 89/915 [14:03<2:09:05,  9.38s/it]  10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it]                                                      10%|▉         | 90/915 [14:13<2:08:55,  9.38s/it]  10%|▉         | 91/915 [14:22<2:08:45,  9.38s/it]  10%|█         | 92/915 [14:32<2:08:36,  9.38s/it]  10%|█         | 93/915 [14:41<2:08:26,  9.38s/it]  10%|█         | 94/915 [14:50<2:08:18,  9.38s/it]  10%|█         | 95/915 [15:00<2:08:07,  9.38s/it]  10%|█         | 96/915 [15:09<2:07:57,  9.37s/it]  11%|█         | 97/915 [15:18<2:07:47,  9.37s/it]  11%|█         | 98/915 [15:28<2:07:38,  9.37s/it]  11%|█         | 99/915 [15:37<2:07:29,  9.37s/it]  11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]                                                       11%|█         | 100/915 [15:47<2:07:20,  9.38s/it]{'loss': 1.4908, 'grad_norm': 0.1771351546049118, 'learning_rate': 3.571428571428572e-05, 'epoch': 0.01}
{'loss': 1.4235, 'grad_norm': 0.21429207921028137, 'learning_rate': 7.142857142857143e-05, 'epoch': 0.02}
{'loss': 1.2947, 'grad_norm': 0.25227293372154236, 'learning_rate': 9.999874555770099e-05, 'epoch': 0.03}
{'loss': 1.1932, 'grad_norm': 0.2528951168060303, 'learning_rate': 9.995484668610897e-05, 'epoch': 0.04}
{'loss': 1.166, 'grad_norm': 0.28078973293304443, 'learning_rate': 9.984828863039008e-05, 'epoch': 0.05}
{'loss': 1.1032, 'grad_norm': 0.30291542410850525, 'learning_rate': 9.96792050480626e-05, 'epoch': 0.07}
{'loss': 1.1005, 'grad_norm': 0.3051913380622864, 'learning_rate': 9.944780802343906e-05, 'epoch': 0.08}
{'loss': 1.0867, 'grad_norm': 0.302285373210907, 'learning_rate': 9.915438780160546e-05, 'epoch': 0.09}
{'loss': 1.056, 'grad_norm': 0.32676899433135986, 'learning_rate': 9.879931242436208e-05, 'epoch': 0.1}
{'loss': 1.1001, 'grad_norm': 0.3294660747051239, 'learning_rate': 9.838302726858257e-05, 'epoch': 0.11}

   0%|          | 0/820 [00:00<?, ?it/s][A
 19%|█▉        | 154/820 [01:10<05:08,  2.16it/s][A
 19%|█▉        | 155/820 [01:11<05:08,  2.16it/s][A
 19%|█▉        | 156/820 [01:11<05:07,  2.16it/s][A
 19%|█▉        | 157/820 [01:12<05:07,  2.16it/s][A
 19%|█▉        | 158/820 [01:12<05:06,  2.16it/s][A
 19%|█▉        | 159/820 [01:13<05:06,  2.16it/s][A
 20%|█▉        | 160/820 [01:13<05:06,  2.16it/s][A
 20%|█▉        | 161/820 [01:14<05:05,  2.16it/s][A
 20%|█▉        | 162/820 [01:14<05:05,  2.16it/s][A
 20%|█▉        | 163/820 [01:15<05:04,  2.16it/s][A
 20%|██        | 164/820 [01:15<05:04,  2.16it/s][A
 20%|██        | 165/820 [01:16<05:03,  2.16it/s][A
 20%|██        | 166/820 [01:16<05:03,  2.16it/s][A
 20%|██        | 167/820 [01:16<05:02,  2.16it/s][A
 20%|██        | 168/820 [01:17<05:02,  2.16it/s][A
 21%|██        | 169/820 [01:17<05:01,  2.16it/s][A
 21%|██        | 170/820 [01:18<05:01,  2.16it/s][A
 21%|██        | 171/820 [01:18<05:00,  2.16it/s][A
 21%|██        | 172/820 [01:19<05:00,  2.16it/s][A
 21%|██        | 173/820 [01:19<05:00,  2.16it/s][A
 21%|██        | 174/820 [01:20<04:59,  2.16it/s][A
 21%|██▏       | 175/820 [01:20<04:58,  2.16it/s][A
 21%|██▏       | 176/820 [01:21<04:58,  2.16it/s][A
 22%|██▏       | 177/820 [01:21<04:58,  2.16it/s][A
 22%|██▏       | 178/820 [01:22<04:57,  2.16it/s][A
 22%|██▏       | 179/820 [01:22<04:57,  2.16it/s][A
 22%|██▏       | 180/820 [01:23<04:56,  2.16it/s][A
 22%|██▏       | 181/820 [01:23<04:56,  2.16it/s][A
 22%|██▏       | 182/820 [01:23<04:55,  2.16it/s][A
 22%|██▏       | 183/820 [01:24<04:55,  2.16it/s][A
 22%|██▏       | 184/820 [01:24<04:54,  2.16it/s][A
 23%|██▎       | 185/820 [01:25<04:54,  2.16it/s][A
 23%|██▎       | 186/820 [01:25<04:54,  2.16it/s][A
 23%|██▎       | 187/820 [01:26<04:53,  2.16it/s][A
 23%|██▎       | 188/820 [01:26<04:53,  2.16it/s][A
 23%|██▎       | 189/820 [01:27<04:52,  2.16it/s][A
 23%|██▎       | 190/820 [01:27<04:52,  2.16it/s][A
 23%|██▎       | 191/820 [01:28<04:51,  2.16it/s][A
 23%|██▎       | 192/820 [01:28<04:51,  2.16it/s][A
 24%|██▎       | 193/820 [01:29<04:50,  2.16it/s][A
 24%|██▎       | 194/820 [01:29<04:50,  2.16it/s][A
 24%|██▍       | 195/820 [01:29<04:49,  2.16it/s][A
 24%|██▍       | 196/820 [01:30<04:49,  2.16it/s][A
 24%|██▍       | 197/820 [01:30<04:48,  2.16it/s][A
 24%|██▍       | 198/820 [01:31<04:48,  2.16it/s][A
 24%|██▍       | 199/820 [01:31<04:47,  2.16it/s][A
 24%|██▍       | 200/820 [01:32<04:47,  2.16it/s][A
 25%|██▍       | 201/820 [01:32<04:47,  2.16it/s][A
 25%|██▍       | 202/820 [01:33<04:46,  2.16it/s][A
 25%|██▍       | 203/820 [01:33<04:46,  2.16it/s][A
 25%|██▍       | 204/820 [01:34<04:45,  2.16it/s][A
 25%|██▌       | 205/820 [01:34<04:45,  2.16it/s][A
 25%|██▌       | 206/820 [01:35<04:44,  2.16it/s][A
 25%|██▌       | 207/820 [01:35<04:44,  2.16it/s][A
 25%|██▌       | 208/820 [01:35<04:43,  2.16it/s][A
 25%|██▌       | 209/820 [01:36<04:43,  2.16it/s][A
 26%|██▌       | 210/820 [01:36<04:42,  2.16it/s][A
 26%|██▌       | 211/820 [01:37<04:42,  2.16it/s][A
 26%|██▌       | 212/820 [01:37<04:41,  2.16it/s][A
 26%|██▌       | 213/820 [01:38<04:41,  2.16it/s][A
 26%|██▌       | 214/820 [01:38<04:41,  2.16it/s][A
 26%|██▌       | 215/820 [01:39<04:40,  2.16it/s][A
 26%|██▋       | 216/820 [01:39<04:39,  2.16it/s][A
 26%|██▋       | 217/820 [01:40<04:39,  2.16it/s][A
 27%|██▋       | 218/820 [01:40<04:39,  2.16it/s][A
 27%|██▋       | 219/820 [01:41<04:38,  2.16it/s][A
 27%|██▋       | 220/820 [01:41<04:38,  2.16it/s][A
 27%|██▋       | 221/820 [01:42<04:37,  2.16it/s][A
 27%|██▋       | 222/820 [01:42<04:37,  2.16it/s][A
 27%|██▋       | 223/820 [01:42<04:36,  2.16it/s][A
 27%|██▋       | 224/820 [01:43<04:36,  2.16it/s][A
 27%|██▋       | 225/820 [01:43<04:35,  2.16it/s][A
 28%|██▊       | 226/820 [01:44<04:35,  2.16it/s][A
 28%|██▊       | 227/820 [01:44<04:34,  2.16it/s][A
 28%|██▊       | 228/820 [01:45<04:34,  2.16it/s][A
 28%|██▊       | 229/820 [01:45<04:33,  2.16it/s][A
 28%|██▊       | 230/820 [01:46<04:33,  2.16it/s][A
 28%|██▊       | 231/820 [01:46<04:33,  2.16it/s][A
 28%|██▊       | 232/820 [01:47<04:32,  2.16it/s][A
 28%|██▊       | 233/820 [01:47<04:32,  2.16it/s][A
 29%|██▊       | 234/820 [01:48<04:31,  2.16it/s][A
 29%|██▊       | 235/820 [01:48<04:31,  2.16it/s][A
 29%|██▉       | 236/820 [01:48<04:30,  2.16it/s][A
 29%|██▉       | 237/820 [01:49<04:30,  2.15it/s][A
 29%|██▉       | 238/820 [01:49<04:29,  2.16it/s][A
 29%|██▉       | 239/820 [01:50<04:29,  2.16it/s][A
 29%|██▉       | 240/820 [01:50<04:29,  2.16it/s][A
 29%|██▉       | 241/820 [01:51<04:28,  2.16it/s][A
 30%|██▉       | 242/820 [01:51<04:28,  2.16it/s][A
 30%|██▉       | 243/820 [01:52<04:27,  2.16it/s][A
 30%|██▉       | 244/820 [01:52<04:27,  2.16it/s][A
 30%|██▉       | 245/820 [01:53<04:26,  2.16it/s][A
 30%|███       | 246/820 [01:53<04:26,  2.16it/s][A
 30%|███       | 247/820 [01:54<04:25,  2.16it/s][A
 30%|███       | 248/820 [01:54<04:25,  2.16it/s][A
 30%|███       | 249/820 [01:54<04:24,  2.16it/s][A
 30%|███       | 250/820 [01:55<04:24,  2.15it/s][A
 31%|███       | 251/820 [01:55<04:24,  2.15it/s][A
 31%|███       | 252/820 [01:56<04:23,  2.16it/s][A
 31%|███       | 253/820 [01:56<04:22,  2.16it/s][A
 31%|███       | 254/820 [01:57<04:22,  2.16it/s][A
 31%|███       | 255/820 [01:57<04:21,  2.16it/s][A
 31%|███       | 256/820 [01:58<04:21,  2.16it/s][A
 31%|███▏      | 257/820 [01:58<04:21,  2.16it/s][A
 31%|███▏      | 258/820 [01:59<04:20,  2.16it/s][A
 32%|███▏      | 259/820 [01:59<04:20,  2.16it/s][A
 32%|███▏      | 260/820 [02:00<04:19,  2.16it/s][A
 32%|███▏      | 261/820 [02:00<04:19,  2.16it/s][A
 32%|███▏      | 262/820 [02:01<04:18,  2.16it/s][A
 32%|███▏      | 263/820 [02:01<04:18,  2.16it/s][A
 32%|███▏      | 264/820 [02:01<04:17,  2.16it/s][A
 32%|███▏      | 265/820 [02:02<04:17,  2.16it/s][A
 32%|███▏      | 266/820 [02:02<04:16,  2.16it/s][A
 33%|███▎      | 267/820 [02:03<04:16,  2.16it/s][A
 33%|███▎      | 268/820 [02:03<04:16,  2.16it/s][A
 33%|███▎      | 269/820 [02:04<04:15,  2.15it/s][A
 33%|███▎      | 270/820 [02:04<04:15,  2.16it/s][A
 33%|███▎      | 271/820 [02:05<04:14,  2.16it/s][A
 33%|███▎      | 272/820 [02:05<04:14,  2.16it/s][A
 33%|███▎      | 273/820 [02:06<04:13,  2.16it/s][A
 33%|███▎      | 274/820 [02:06<04:13,  2.16it/s][A
 34%|███▎      | 275/820 [02:07<04:12,  2.16it/s][A
 34%|███▎      | 276/820 [02:07<04:12,  2.16it/s][A
 34%|███▍      | 277/820 [02:07<04:11,  2.16it/s][A
 34%|███▍      | 278/820 [02:08<04:11,  2.16it/s][A
 34%|███▍      | 279/820 [02:08<04:10,  2.16it/s][A
 34%|███▍      | 280/820 [02:09<04:10,  2.16it/s][A
 34%|███▍      | 281/820 [02:09<04:09,  2.16it/s][A
 34%|███▍      | 282/820 [02:10<04:09,  2.16it/s][A
 35%|███▍      | 283/820 [02:10<04:08,  2.16it/s][A
 35%|███▍      | 284/820 [02:11<04:08,  2.16it/s][A
 35%|███▍      | 285/820 [02:11<04:07,  2.16it/s][A
 35%|███▍      | 286/820 [02:12<04:07,  2.16it/s][A
 35%|███▌      | 287/820 [02:12<04:07,  2.16it/s][A
 35%|███▌      | 288/820 [02:13<04:06,  2.16it/s][A
 35%|███▌      | 289/820 [02:13<04:06,  2.16it/s][A
 35%|███▌      | 290/820 [02:14<04:05,  2.16it/s][A
 35%|███▌      | 291/820 [02:14<04:05,  2.16it/s][A
 36%|███▌      | 292/820 [02:14<04:04,  2.16it/s][A
 36%|███▌      | 293/820 [02:15<04:04,  2.16it/s][A
 36%|███▌      | 294/820 [02:15<04:03,  2.16it/s][A
 36%|███▌      | 295/820 [02:16<04:03,  2.16it/s][A
 36%|███▌      | 296/820 [02:16<04:03,  2.16it/s][A
 36%|███▌      | 297/820 [02:17<04:02,  2.16it/s][A
 36%|███▋      | 298/820 [02:17<04:02,  2.15it/s][A
 36%|███▋      | 299/820 [02:18<04:01,  2.16it/s][A
 37%|███▋      | 300/820 [02:18<04:01,  2.16it/s][A
 37%|███▋      | 301/820 [02:19<04:00,  2.16it/s][A
 37%|███▋      | 302/820 [02:19<04:00,  2.16it/s][A
 37%|███▋      | 303/820 [02:20<03:59,  2.16it/s][A
 37%|███▋      | 304/820 [02:20<03:59,  2.16it/s][A
 37%|███▋      | 305/820 [02:20<03:58,  2.16it/s][A
 37%|███▋      | 306/820 [02:21<03:58,  2.16it/s][A
 37%|███▋      | 307/820 [02:21<03:57,  2.16it/s][A
 38%|███▊      | 308/820 [02:22<03:57,  2.16it/s][A
 38%|███▊      | 309/820 [02:22<03:56,  2.16it/s][A
 38%|███▊      | 310/820 [02:23<03:56,  2.16it/s][A
 38%|███▊      | 311/820 [02:23<03:55,  2.16it/s][A
 38%|███▊      | 312/820 [02:24<03:55,  2.16it/s][A
 38%|███▊      | 313/820 [02:24<03:55,  2.16it/s][A
 38%|███▊      | 314/820 [02:25<03:54,  2.16it/s][A
 38%|███▊      | 315/820 [02:25<03:54,  2.16it/s][A
 39%|███▊      | 316/820 [02:26<03:53,  2.16it/s][A
 39%|███▊      | 317/820 [02:26<03:53,  2.15it/s][A
 39%|███▉      | 318/820 [02:26<03:52,  2.16it/s][A
 39%|███▉      | 319/820 [02:27<03:52,  2.16it/s][A
 39%|███▉      | 320/820 [02:27<03:51,  2.16it/s][A
 39%|███▉      | 321/820 [02:28<03:51,  2.16it/s][A
 39%|███▉      | 322/820 [02:28<03:50,  2.16it/s][A
 39%|███▉      | 323/820 [02:29<03:50,  2.16it/s][A
 40%|███▉      | 324/820 [02:29<03:50,  2.16it/s][A
 40%|███▉      | 325/820 [02:30<03:49,  2.16it/s][A
 40%|███▉      | 326/820 [02:30<03:49,  2.15it/s][A
 40%|███▉      | 327/820 [02:31<03:48,  2.16it/s][A
 40%|████      | 328/820 [02:31<03:48,  2.16it/s][A
 40%|████      | 329/820 [02:32<03:47,  2.16it/s][A
 40%|████      | 330/820 [02:32<03:47,  2.16it/s][A
 40%|████      | 331/820 [02:33<03:46,  2.16it/s][A
 40%|████      | 332/820 [02:33<03:46,  2.16it/s][A
 41%|████      | 333/820 [02:33<03:45,  2.16it/s][A
 41%|████      | 334/820 [02:34<03:45,  2.16it/s][A
 41%|████      | 335/820 [02:34<03:44,  2.16it/s][A
 41%|████      | 336/820 [02:35<03:44,  2.16it/s][A
 41%|████      | 337/820 [02:35<03:43,  2.16it/s][A
 41%|████      | 338/820 [02:36<03:43,  2.16it/s][A
 41%|████▏     | 339/820 [02:36<03:42,  2.16it/s][A
 41%|████▏     | 340/820 [02:37<03:42,  2.16it/s][A
 42%|████▏     | 341/820 [02:37<03:42,  2.16it/s][A
 42%|████▏     | 342/820 [02:38<03:41,  2.16it/s][A
 42%|████▏     | 343/820 [02:38<03:41,  2.16it/s][A
 42%|████▏     | 344/820 [02:39<03:40,  2.16it/s][A
 42%|████▏     | 345/820 [02:39<03:40,  2.15it/s][A
 42%|████▏     | 346/820 [02:39<03:40,  2.15it/s][A
 42%|████▏     | 347/820 [02:40<03:39,  2.16it/s][A
 42%|████▏     | 348/820 [02:40<03:39,  2.15it/s][A
 43%|████▎     | 349/820 [02:41<03:38,  2.16it/s][A
 43%|████▎     | 350/820 [02:41<03:37,  2.16it/s][A
 43%|████▎     | 351/820 [02:42<03:37,  2.16it/s][A
 43%|████▎     | 352/820 [02:42<03:37,  2.16it/s][A
 43%|████▎     | 353/820 [02:43<03:36,  2.15it/s][A
 43%|████▎     | 354/820 [02:43<03:36,  2.15it/s][A
 43%|████▎     | 355/820 [02:44<03:35,  2.15it/s][A
 43%|████▎     | 356/820 [02:44<03:35,  2.15it/s][A
 44%|████▎     | 357/820 [02:45<03:34,  2.15it/s][A
 44%|████▎     | 358/820 [02:45<03:34,  2.16it/s][A
 44%|████▍     | 359/820 [02:46<03:33,  2.16it/s][A
 44%|████▍     | 360/820 [02:46<03:33,  2.16it/s][A
 44%|████▍     | 361/820 [02:46<03:32,  2.16it/s][A
 44%|████▍     | 362/820 [02:47<03:32,  2.16it/s][A
 44%|████▍     | 363/820 [02:47<03:31,  2.16it/s][A
 44%|████▍     | 364/820 [02:48<03:31,  2.16it/s][A
 45%|████▍     | 365/820 [02:48<03:30,  2.16it/s][A
 45%|████▍     | 366/820 [02:49<03:30,  2.16it/s][A
 45%|████▍     | 367/820 [02:49<03:30,  2.16it/s][A
 45%|████▍     | 368/820 [02:50<03:29,  2.16it/s][A
 45%|████▌     | 369/820 [02:50<03:29,  2.16it/s][A
 45%|████▌     | 370/820 [02:51<03:28,  2.16it/s][A
 45%|████▌     | 371/820 [02:51<03:28,  2.16it/s][A
 45%|████▌     | 372/820 [02:52<03:27,  2.16it/s][A
 45%|████▌     | 373/820 [02:52<03:27,  2.16it/s][A
 46%|████▌     | 374/820 [02:52<03:26,  2.16it/s][A
 46%|████▌     | 375/820 [02:53<03:26,  2.16it/s][A
 46%|████▌     | 376/820 [02:53<03:25,  2.16it/s][A
 46%|████▌     | 377/820 [02:54<03:25,  2.16it/s][A
 46%|████▌     | 378/820 [02:54<03:24,  2.16it/s][A
 46%|████▌     | 379/820 [02:55<03:24,  2.16it/s][A
 46%|████▋     | 380/820 [02:55<03:24,  2.16it/s][A
 46%|████▋     | 381/820 [02:56<03:23,  2.16it/s][A
 47%|████▋     | 382/820 [02:56<03:23,  2.16it/s][A
 47%|████▋     | 383/820 [02:57<03:22,  2.15it/s][A
 47%|████▋     | 384/820 [02:57<03:22,  2.16it/s][A
 47%|████▋     | 385/820 [02:58<03:21,  2.16it/s][A
 47%|████▋     | 386/820 [02:58<03:21,  2.16it/s][A
 47%|████▋     | 387/820 [02:58<03:20,  2.16it/s][A
 47%|████▋     | 388/820 [02:59<03:20,  2.16it/s][A
 47%|████▋     | 389/820 [02:59<03:19,  2.16it/s][A
 48%|████▊     | 390/820 [03:00<03:19,  2.16it/s][A
 48%|████▊     | 391/820 [03:00<03:18,  2.16it/s][A
 48%|████▊     | 392/820 [03:01<03:18,  2.16it/s][A
 48%|████▊     | 393/820 [03:01<03:17,  2.16it/s][A
 48%|████▊     | 394/820 [03:02<03:17,  2.16it/s][A
 48%|████▊     | 395/820 [03:02<03:16,  2.16it/s][A
 48%|████▊     | 396/820 [03:03<03:16,  2.16it/s][A
 48%|████▊     | 397/820 [03:03<03:16,  2.16it/s][A
 49%|████▊     | 398/820 [03:04<03:15,  2.16it/s][A
 49%|████▊     | 399/820 [03:04<03:15,  2.16it/s][A
 49%|████▉     | 400/820 [03:05<03:14,  2.16it/s][A
 49%|████▉     | 401/820 [03:05<03:14,  2.16it/s][A
 49%|████▉     | 402/820 [03:05<03:13,  2.16it/s][A
 49%|████▉     | 403/820 [03:06<03:13,  2.16it/s][A
 49%|████▉     | 404/820 [03:06<03:12,  2.16it/s][A
 49%|████▉     | 405/820 [03:07<03:12,  2.16it/s][A
